id,description,frame,recipients,start_bit,length,type,factor,offset,min,max,unit,value_table,descope
rc_adcs_mpc_10_omega_y_max,The body angular velocity in the y direction,rc_adcs_mpc_10,,0,64,double,1,0,-10,10,r/s,,
rc_adcs_mpc_11_omega_y_avg,The body angular velocity in the y direction,rc_adcs_mpc_11,,0,64,double,1,0,-10,10,r/s,,
rc_adcs_mpc_12_omega_z_min,The body angular velocity in the z direction,rc_adcs_mpc_12,,0,64,double,1,0,-10,10,r/s,,
rc_adcs_mpc_13_omega_z_max,The body angular velocity in the z direction,rc_adcs_mpc_13,,0,64,double,1,0,-10,10,r/s,,
rc_adcs_mpc_14_omega_z_avg,The body angular velocity in the z direction,rc_adcs_mpc_14,,0,64,double,1,0,-10,10,r/s,,
rc_adcs_mpc_15_sc_mode,The current operating mode of the ADCS system,rc_adcs_mpc_15,,0,8,uint8_t,1,0,0,32,,,
rc_adcs_mpc_15_point_true,Proportion of samples where attitude is within 20 degrees of commanded vector,rc_adcs_mpc_15,,8,8,uint8_t,1,0,0,255,,,
rc_adcs_estim_9_sun_x,x component of unit vector from spacecraft to sun,rc_adcs_estim_9,,0,64,double,1,0,-1,1,u,,
rc_adcs_estim_10_sun_y,y component of unit vector from spacecraft to sun,rc_adcs_estim_10,,0,64,double,1,0,-1,1,u,,
rc_adcs_estim_11_sun_z,z component of unit vector from spacecraft to sun,rc_adcs_estim_11,,0,64,double,1,0,-1,1,u,,
rc_adcs_estim_12_mag_x,x component of unit vector of the direction of the magnetic field ,rc_adcs_estim_12,,0,64,double,1,0,-1,1,u,,
rc_adcs_estim_13_mag_y,y component of unit vector of the direction of the magnetic field ,rc_adcs_estim_13,,0,64,double,1,0,-1,1,u,,
rc_adcs_estim_14_mag_z,z component of unit vector of the direction of the magnetic field ,rc_adcs_estim_14,,0,64,double,1,0,-1,1,u,,
rc_eps_batt_7_acc_charge_min,Acumulated charge minimum,rc_eps_batt_7,,0,16,uint16_t,1,0,0,65535,22.588 mAh,,
rc_eps_batt_7_acc_charge_max,Accumulated charge maximum,rc_eps_batt_7,,16,32,uint16_t,1,0,0,65535,22.588 mAh,,
rc_eps_batt_7_acc_charge_avg,Accumulated charge avg,rc_eps_batt_7,,32,48,uint16_t,1,0,0,65535,22.588 mAh,,
gcmd_bdot_pole_override_x,Flips the dipole signs on bdot x axis before sending command to mtq,gcmd_bdot_pole_override,,0,2,uint,1,0,0,2,,nbool,
gcmd_bdot_pole_override_y,Flips the dipole signs on bdot y axis before sending command to mtq,gcmd_bdot_pole_override,,2,2,uint,1,0,0,2,,nbool,
gcmd_bdot_pole_override_z,Flips the dipole signs on bdot z axis before sending command to mtq,gcmd_bdot_pole_override,,4,2,uint,1,0,0,2,,nbool,
gcmd_bdot_mag_control_mode,"Choose the best fit magnetometer from ground. 0 = Auto, 1 = BDOT, 2 = SP1, 3 = SP2",gcmd_bdot_mag_control,,0,2,boolean,1,0,0,3,,bdot_mag_mode,
gcmd_mtq_pop_x,flips the polarity on mtq x axis ,gcmd_mtq_pop,,0,2,boolean,1,0,0,2,,nbool,
gcmd_mtq_pop_y,flips the polarity on mtq y axis,gcmd_mtq_pop,,2,2,boolean,1,0,0,2,,nbool,
gcmd_mtq_pop_z,flips the polarity on mtq z axis,gcmd_mtq_pop,,4,2,boolean,1,0,0,2,,nbool,
gcmd_sp_set_thresh_thresh,Any magnetometer reading outside of +/- the set threshold will be discarded as invalid,gcmd_sp_set_thresh,,0,16,uint16_t,1,0,0,65535,1/73 nanoTeslas,,
gcmd_dist_set_pd_state_com1,Enables or disables the power switch to com1 power domain,gcmd_dist_set_pd_state,,0,2,uint,1,0,0,2,,nbool,
gcmd_dist_set_pd_state_com2,Enables or disables the power switch to com2 power domain,gcmd_dist_set_pd_state,,2,2,boolean,1,0,0,2,,nbool,
gcmd_dist_set_pd_state_rahs,Enables or disables the power switch to rahs power domain,gcmd_dist_set_pd_state,,4,2,boolean,1,0,0,2,,nbool,
gcmd_dist_set_pd_state_bdot,Enables or disables the power switch to BDOT power domain,gcmd_dist_set_pd_state,,6,2,boolean,1,0,0,2,,nbool,
gcmd_dist_set_pd_state_estim,Enables or disables the power switch to the estimator power domain,gcmd_dist_set_pd_state,,8,2,boolean,1,0,0,2,,nbool,
gcmd_dist_set_pd_state_wheels,Enables or disables the power switch to the reaction wheels (empty power domain),gcmd_dist_set_pd_state,,10,2,boolean,1,0,0,2,,nbool,
gcmd_dist_set_pd_state_eps,Enables or disables the power switch to the EPS power domain,gcmd_dist_set_pd_state,,12,2,boolean,1,0,0,2,,nbool,
gcmd_dist_set_pd_state_ppt,Enables or disables the power switch to the PPT power domain,gcmd_dist_set_pd_state,,14,2,boolean,1,0,0,2,,nbool,
gcmd_dist_set_pd_ovc_com1_ovc,Set PD Overcurrent Com1,gcmd_dist_set_pd_ovc_com1,,0,32,float,1,0,0,15,Amps,,
gcmd_dist_set_pd_ovc_com2_ovc,set PD Overcurrent Com2,gcmd_dist_set_pd_ovc_com2,,0,32,float,1,0,0,15,Amps,,
gcmd_dist_set_pd_ovc_rahs_ovc,Set PD overcurrent RAHS,gcmd_dist_set_pd_ovc_rahs,,0,32,float,1,0,0,15,Amps,,
gcmd_dist_set_pd_ovc_bdot_ovc,Set PD overcurrent BDOT,gcmd_dist_set_pd_ovc_bdot,,0,32,float,1,0,0,15,Amps,,
gcmd_dist_set_pd_ovc_estim_ovc,Set PD overcurrent ESTIM,gcmd_dist_set_pd_ovc_estim,,0,32,float,1,0,0,15,Amps,,
gcmd_dist_set_pd_ovc_wheels_ovc,Set PD Overcurrent Weels,gcmd_dist_set_pd_ovc_wheels,,0,32,float,1,0,0,15,Amps,,
gcmd_dist_set_pd_ovc_eps_ovc,Set PD Overcurrent EPS,gcmd_dist_set_pd_ovc_eps,,0,32,float,1,0,0,15,Amps,,
gcmd_dist_set_pd_ovc_ppt_ovc,Set PD overcurrent PPT,gcmd_dist_set_pd_ovc_ppt,,0,32,float,1,0,0,15,Amps,,
gcmd_gen_set_pt_state_1,enables or disables Power Tracker #1,gcmd_gen_set_pt_state,,0,2,uint,1,0,0,2,,nbool,
gcmd_gen_set_pt_state_2,enables or disables Power Tracker #2,gcmd_gen_set_pt_state,,2,2,uint,1,0,0,2,,nbool,
gcmd_gen_set_pt_state_3,enables or disables Power Tracker #3,gcmd_gen_set_pt_state,,4,2,uint,1,0,0,2,,nbool,
gcmd_bdot_control_mode,"Chooses mode that bdot is in: 0 = NORMAL_MODE , 1 = SLEEP_MODE",gcmd_bdot_control,,0,1,uint,1,0,0,1,,bdot_control_mode,
gcmd_bdot_spam_time_on,Chooses the amount of minutes in between SPAM,gcmd_bdot_spam,,0,16,uint,1,0,0,255,minutes,,
gcmd_bdot_spam_time_off,Chooses the amount of time SPAM should be on for,gcmd_bdot_spam,,16,16,uint,1,0,0,65535,minutes,,
gcmd_bdot_spam_magnitude_x,What magnitude the magnetorquer should spam on x axis,gcmd_bdot_spam,,32,8,int,1,0,-100,100,,,
gcmd_bdot_spam_magnitude_y,What magnitude the magnetorquer should spam on y axis,gcmd_bdot_spam,,40,8,int,1,0,-100,100,,,
gcmd_bdot_spam_magnitude_z,What magnitude the magnetorquer should spam on z axis,gcmd_bdot_spam,,48,8,int,1,0,-100,100,,,
gcmd_bdot_spam_control,Turn spam on or off,gcmd_bdot_spam,,56,2,uint,1,0,0,1,,nbool,
gcmd_bdot_max_tumble_time,"Chooses the maximum time bdot is tumbling continuously. If bdot tumbles for longer than this time, will automatically go into sleep mode. Units: Minutes",gcmd_bdot_max_tumble,,0,16,uint,1,0,10,65535,minutes,,
gcmd_mtq_pms_x,Sets permamenent dipole strength,gcmd_mtq_pms,,0,8,uint,1,0,-100,100,,,
gcmd_mtq_pms_y,Sets permamenent dipole strength,gcmd_mtq_pms,,8,8,uint,1,0,-100,100,,,
gcmd_mtq_pms_z,Sets permamenent dipole strength,gcmd_mtq_pms,,16,8,uint,1,0,-100,100,,,
gcmd_mtq_pms_enable,turns on permanent magnet setting,gcmd_mtq_pms,,24,2,nbool,1,0,0,2,,nbool,
gcmd_eps_batt_fulldef_const_volt,Limits for detecting a full state on the battery (voltage must be greater than this value),gcmd_eps_batt_fulldef,,0,32,float,1,0,0,8,Volts,,
gcmd_eps_batt_fulldef_chg_curr,Limits for detecting a full state on the battery (current must be less than this value),gcmd_eps_batt_fulldef,,32,32,float,1,0,0,1,Amps,,
